train epochs:  1000                                                
P2 pair mean:  1.9565217391304348 , 3.8043478260869565
Total Utility:  92.67895652173912 
Std:  1.3791932109184262
Success Episode:  44
step mean:  54.36363636363637

Marginal rate:  1.2
P1 reward mean:  43.69488372093024
P2 reward mean:  50.030883720930234
P1 pair mean:  1.8837209302325582 , 3.5813953488372094
P2 pair mean:  4.116279069767442 , 2.4186046511627906
Total Utility:  93.72576744186048 
Std:  1.224744871391589
Success Episode:  43
step mean:  44.395348837209305

Marginal rate:  1.3
P1 reward mean:  43.27272727272728
P2 reward mean:  51.546181818181815
P1 pair mean:  3.3636363636363638 , 1.9318181818181819
P2 pair mean:  2.6363636363636362 , 4.068181818181818
Total Utility:  94.8189090909091
Std:  1.0390117682420419
Success Episode:  42
step mean:  63.38095238095238

Marginal rate:  1.4
P1 reward mean:  46.34268131868131
P2 reward mean:  42.63349450549449
P1 pair mean:  4.923076923076923 , 1.3846153846153846
P2 pair mean:  1.0769230769230769 , 4.615384615384615
Total Utility:  88.9761758241758
Std:  1.8247384277398033
Success Episode:  91
step mean:  50.83516483516483

Marginal rate:  1.5
P1 reward mean:  49.448842105263154
P2 reward mean:  42.10560000000001
P1 pair mean:  1.9342105263157894 , 4.684210526315789
P2 pair mean:  4.065789473684211 , 1.3157894736842106
Total Utility:  91.55444210526316 
Std:  1.5282428850773275
Success Episode:  76
step mean:  41.44736842105263

Marginal rate:  1.6
P1 reward mean:  44.44920754716982
P2 reward mean:  49.74188679245284
P1 pair mean:  1.9245283018867925 , 3.6226415094339623
P2 pair mean:  4.0754716981132075 , 2.3773584905660377
Total Utility:  94.19109433962265 
Std:  1.1492409307804574
Success Episode:  53
step mean:  35.0377358490566

Marginal rate:  1.7
P1 reward mean:  50.81066666666667
P2 reward mean:  43.19786666666667
P1 pair mean:  3.2333333333333334 , 3.4166666666666665
P2 pair mean:  2.7666666666666666 , 2.5833333333333335
Total Utility:  94.00853333333333 
Std:  1.179689224612426
Success Episode:  60
step mean:  44.46666666666667

Marginal rate:  1.8
P1 reward mean:  46.65539622641511
P2 reward mean:  49.68754716981134
P1 pair mean:  2.811320754716981 , 2.9245283018867925
P2 pair mean:  3.188679245283019 , 3.0754716981132075
Total Utility:  96.34294339622645 
Std:  0.7004041959724749
Success Episode:  53
step mean:  53.301886792452834

Marginal rate:  1.9
P1 reward mean:  52.048
P2 reward mean:  42.94
P1 pair mean:  3.2375 , 3.5375
P2 pair mean:  2.7625 , 2.4625
Total Utility:  94.988
Std:  1.0062305898749053
Success Episode:  79
step mean:  40.58227848101266

Total Utility mean:  93.540802205313
Std mean:  1.2193391108471676
Success Episode mean:  58.1
Step mean:  47.55110386272043
